year,type,cutoff,LPI_final,CI_low,CI_high
1970,num_data_points,at least 2,1,1,1
1971,num_data_points,at least 2,1.0199829300200025,0.9960925384198631,1.0523817603286276
1972,num_data_points,at least 2,1.058153342961585,1.0173943560107293,1.0924662031148273
1973,num_data_points,at least 2,1.0650840933359718,1.0144654979097498,1.1044993345584384
1974,num_data_points,at least 2,1.0727594083720347,1.0126476356696321,1.1239512652064207
1975,num_data_points,at least 2,1.085529536438345,1.0228036943063379,1.1398471218603912
1976,num_data_points,at least 2,1.08410919489041,1.0130060457435888,1.1405093084938616
1977,num_data_points,at least 2,1.0738186945067378,1.0098599308268188,1.133336184971045
1978,num_data_points,at least 2,1.0536574670914642,0.9884886346580118,1.119652498585082
1979,num_data_points,at least 2,1.0388016326022955,0.9719141030643879,1.103827817780974
1980,num_data_points,at least 2,1.0315212131204023,0.9600692075670998,1.10167291675203
1981,num_data_points,at least 2,1.0113590080462298,0.935337396888416,1.0815719959654215
1982,num_data_points,at least 2,0.9939978389140762,0.921326251099817,1.0668334473950982
1983,num_data_points,at least 2,0.9747745934163091,0.9033551402339609,1.048012831851206
1984,num_data_points,at least 2,0.9640390005310311,0.8921977497784799,1.0310859991174686
1985,num_data_points,at least 2,0.9544805524851816,0.8822743735361751,1.017265300966911
1986,num_data_points,at least 2,0.9555721410920465,0.8831942423134234,1.022367613681554
1987,num_data_points,at least 2,0.9485683648903465,0.8722876712310716,1.0105680413764389
1988,num_data_points,at least 2,0.9408827132962733,0.8605050956538234,1.0029871693053716
1989,num_data_points,at least 2,0.9554752739089495,0.8669521206759792,1.030947835398491
1990,num_data_points,at least 2,0.9574305213056151,0.8695713213872873,1.0289191401398672
1991,num_data_points,at least 2,0.9542982341875808,0.8636130336905187,1.0244369102662185
1992,num_data_points,at least 2,0.9333756869668376,0.847689862085648,0.993206998174667
1993,num_data_points,at least 2,0.928470155487516,0.8398489049227634,0.987947338423568
1994,num_data_points,at least 2,0.9029083902402371,0.8153125087405657,0.9635032128173615
1995,num_data_points,at least 2,0.8900303385940529,0.8042650059009198,0.952706376867924
1996,num_data_points,at least 2,0.8679362004153925,0.7827319565840443,0.9262177670820289
1997,num_data_points,at least 2,0.8636097372421179,0.7830731255297911,0.9275373329918848
1998,num_data_points,at least 2,0.8412763966290581,0.7606632069062225,0.9036293480849209
1999,num_data_points,at least 2,0.81567985228401,0.7346990451361535,0.8785228699147665
2000,num_data_points,at least 2,0.8024618430698279,0.7203602628809058,0.8654222585908202
2001,num_data_points,at least 2,0.7905555408554229,0.7117744191625117,0.8568840663169028
2002,num_data_points,at least 2,0.7853832170616993,0.7015081216463642,0.8593465663984707
2003,num_data_points,at least 2,0.7872116592268878,0.7024003435743479,0.8564910042925912
2004,num_data_points,at least 2,0.7862413896278713,0.6985726087221935,0.8502280931936664
